count,timestamp,S,D,F,J,K,L,char,dummy,matched,pre-delta,post-delta,elapsed,dS,dD,dF,dJ,dK,dL,Hamming D.,Pressed Keys
1,1391409342657 ,0,0,1,0,0,0,Ç†,0,0,,134 ,,,,,,,,,1
2,1391409342791 ,0,0,0,0,0,0,,0,0,134 ,153972 ,,,,,,,,,0
3,1391409496763 ,0,0,1,0,0,0,Ç†,0,0,153972 ,104 ,,,,,,,,,1
4,1391409496867 ,0,0,0,0,0,0,,0,0,104 ,848 ,,,,,,,,,0
5,1391409497715 ,0,0,1,0,0,0,Ç†,0,1,848 ,8 ,,,,,,,,,1
6,1391409497723 ,0,0,1,0,1,0,ÇÁ,0,0,8 ,8 ,8 ,0,0,0,0,1,0,1,2
7,1391409497731 ,0,0,1,1,1,0,ÇÈ,0,1,8 ,168 ,16 ,0,0,0,1,1,0,2,3
8,1391409497899 ,0,0,1,0,1,0,ÇÁ,0,0,168 ,8 ,168 ,0,0,0,1,0,0,1,2
9,1391409497907 ,0,0,1,0,0,0,Ç†,0,0,8 ,24 ,176 ,0,0,0,0,0,0,0,1
10,1391409497931 ,0,0,0,0,0,0,,0,0,24 ,1169 ,200 ,0,0,0,0,1,0,1,0
11,1391409499100 ,0,0,0,0,0,1,,0,0,1169 ,23 ,1369 ,0,0,1,0,1,0,2,1
12,1391409499123 ,0,0,1,0,0,1,Ç©,0,0,23 ,8 ,1392 ,0,0,1,0,1,1,3,2
13,1391409499131 ,1,0,1,0,0,1,ÇÕ,0,1,8 ,168 ,1400 ,0,0,0,0,1,1,2,3
14,1391409499299 ,0,0,1,0,0,1,Ç©,0,0,168 ,16 ,168 ,0,0,0,0,0,1,1,2
15,1391409499315 ,0,0,0,0,0,1,,0,0,16 ,8 ,184 ,0,0,1,0,0,1,2,1
16,1391409499323 ,0,0,0,0,0,0,,0,0,8 ,400 ,192 ,0,0,1,0,0,0,1,0
17,1391409499723 ,0,0,1,0,0,0,Ç†,0,0,400 ,8 ,592 ,0,0,0,0,0,0,0,1
18,1391409499731 ,0,1,1,0,0,0,Ç¢,0,0,8 ,16 ,600 ,0,1,0,0,0,0,1,2
19,1391409499747 ,0,1,1,0,1,0,ÇË,0,0,16 ,1 ,616 ,0,1,0,0,1,0,2,3
20,1391409499748 ,0,1,1,1,1,0,ÇÍ,0,1,1 ,167 ,617 ,0,1,0,1,1,0,3,4
21,1391409499915 ,0,1,1,1,0,0,Ç¶,0,0,167 ,8 ,167 ,0,0,0,0,1,0,1,3
22,1391409499923 ,0,1,1,0,0,0,Ç¢,0,0,8 ,8 ,175 ,0,0,0,1,1,0,2,2
23,1391409499931 ,0,0,1,0,0,0,Ç†,0,0,8 ,16 ,183 ,0,1,0,1,1,0,3,1
24,1391409499947 ,0,0,0,0,0,0,,0,0,16 ,632 ,199 ,0,1,1,1,1,0,4,0
25,1391409500579 ,0,0,0,0,1,0,,0,0,632 ,2 ,831 ,0,1,1,1,0,0,3,1
26,1391409500581 ,0,0,1,0,1,0,ÇÁ,0,0,2 ,14 ,833 ,0,1,0,1,0,0,2,2
27,1391409500595 ,1,0,1,0,1,0,ÇΩ,0,1,14 ,168 ,847 ,1,1,0,1,0,0,3,3
28,1391409500763 ,1,0,1,0,0,0,Ç»,0,0,168 ,16 ,168 ,0,0,0,0,1,0,1,2
29,1391409500779 ,1,0,0,0,0,0,ÇÌ,0,0,16 ,8 ,184 ,0,0,1,0,1,0,2,1
30,1391409500787 ,0,0,0,0,0,0,,0,0,8 ,760 ,192 ,1,0,1,0,1,0,3,0
31,1391409501547 ,0,0,0,0,0,1,,0,0,760 ,16 ,952 ,1,0,1,0,1,1,4,1
32,1391409501563 ,0,0,1,0,0,1,Ç©,0,0,16 ,8 ,968 ,1,0,0,0,1,1,3,2
33,1391409501571 ,0,1,1,0,0,1,Ç´,0,0,8 ,8 ,976 ,1,1,0,0,1,1,4,3
34,1391409501579 ,1,1,1,0,0,1,Ç–,0,0,8 ,176 ,984 ,0,1,0,0,1,1,3,4
35,1391409501755 ,1,1,1,0,0,0,Ç…,0,0,176 ,8 ,1160 ,0,1,0,0,1,0,2,3
36,1391409501763 ,1,1,0,0,0,0,,0,0,8 ,0 ,1168 ,0,1,1,0,1,0,3,2
37,1391409501763 ,1,0,0,0,0,0,ÇÌ,0,0,0 ,8 ,1168 ,0,0,1,0,1,0,2,1
38,1391409501771 ,0,0,0,0,0,0,,0,0,8 ,696 ,1176 ,1,0,1,0,1,0,3,0
39,1391409502467 ,0,1,0,0,0,0,Ç¡,0,0,696 ,8 ,1872 ,1,1,1,0,1,0,4,1
40,1391409502475 ,0,1,0,1,0,0,Ç®,0,0,8 ,1 ,1880 ,1,1,1,1,1,0,5,2
41,1391409502476 ,1,1,0,1,0,0,ÇÃ,0,0,1 ,191 ,1881 ,0,1,1,1,1,0,4,3
42,1391409502667 ,1,1,0,0,0,0,,0,0,191 ,8 ,2072 ,0,1,1,0,1,0,3,2
43,1391409502675 ,1,0,0,0,0,0,ÇÌ,0,0,8 ,8 ,2080 ,0,0,1,0,1,0,2,1
44,1391409502683 ,0,0,0,0,0,0,,0,0,8 ,785 ,2088 ,1,0,1,0,1,0,3,0
45,1391409503468 ,0,0,0,0,0,1,,0,0,785 ,1 ,2873 ,1,0,1,0,1,1,4,1
46,1391409503469 ,0,0,1,0,0,1,Ç©,0,0,1 ,6 ,2874 ,1,0,0,0,1,1,3,2
47,1391409503475 ,0,0,1,0,1,1,Ç≥,0,1,6 ,184 ,2880 ,1,0,0,0,0,1,2,3
48,1391409503659 ,0,0,0,0,1,1,,0,0,184 ,24 ,184 ,0,0,1,0,0,0,1,2
49,1391409503683 ,0,0,0,0,0,1,,0,0,24 ,8 ,208 ,0,0,1,0,1,0,2,1
50,1391409503691 ,0,0,0,0,0,0,,0,0,8 ,832 ,216 ,0,0,1,0,1,1,3,0
51,1391409504523 ,0,0,1,0,0,0,Ç†,0,0,832 ,2 ,1048 ,0,0,0,0,1,1,2,1
52,1391409504525 ,1,0,1,0,0,0,Ç»,0,0,2 ,6 ,1050 ,1,0,0,0,1,1,3,2
53,1391409504531 ,1,0,1,0,1,0,ÇΩ,0,0,6 ,1 ,1056 ,1,0,0,0,0,1,2,3
54,1391409504532 ,1,0,1,1,1,0,Ç¬,0,0,1 ,7 ,1057 ,1,0,0,1,0,1,3,4
55,1391409504539 ,1,0,1,1,1,1,Çﬁ,0,1,7 ,176 ,1064 ,1,0,0,1,0,0,2,5
56,1391409504715 ,1,0,0,1,1,1,,0,0,176 ,8 ,176 ,0,0,1,0,0,0,1,4
57,1391409504723 ,1,0,0,1,0,1,Ç‰,0,0,8 ,0 ,184 ,0,0,1,0,1,0,2,3
58,1391409504723 ,1,0,0,1,0,0,Ç‚,0,0,0 ,8 ,184 ,0,0,1,0,1,1,3,2
59,1391409504731 ,1,0,0,0,0,0,ÇÌ,0,0,8 ,48 ,192 ,0,0,1,1,1,1,4,1
60,1391409504779 ,0,0,0,0,0,0,,0,0,48 ,296 ,240 ,1,0,1,1,1,1,5,0
61,1391409505075 ,0,0,1,0,0,0,Ç†,0,0,296 ,8 ,536 ,1,0,0,1,1,1,4,1
62,1391409505083 ,0,1,1,0,0,0,Ç¢,0,1,8 ,192 ,544 ,1,1,0,1,1,1,5,2
63,1391409505275 ,0,1,0,0,0,0,Ç¡,0,0,192 ,8 ,192 ,0,0,1,0,0,0,1,1
64,1391409505283 ,0,0,0,0,0,0,,0,0,8 ,352 ,200 ,0,1,1,0,0,0,2,0
65,1391409505635 ,0,0,1,0,0,0,Ç†,0,1,352 ,145 ,552 ,0,1,0,0,0,0,1,1
66,1391409505780 ,0,0,0,0,0,0,,0,0,145 ,744 ,145 ,0,0,1,0,0,0,1,0
67,1391409506524 ,0,0,1,0,0,0,Ç†,0,0,744 ,24 ,889 ,0,0,0,0,0,0,0,1
68,1391409506548 ,0,0,1,0,0,1,Ç©,0,0,24 ,24 ,913 ,0,0,0,0,0,1,1,2
69,1391409506572 ,0,0,1,0,1,1,Ç≥,0,1,24 ,160 ,937 ,0,0,0,0,1,1,2,3
70,1391409506732 ,0,0,0,0,1,1,,0,0,160 ,8 ,160 ,0,0,1,0,0,0,1,2
71,1391409506740 ,0,0,0,0,0,1,,0,0,8 ,8 ,168 ,0,0,1,0,1,0,2,1
72,1391409506748 ,0,0,0,0,0,0,,0,0,8 ,728 ,176 ,0,0,1,0,1,1,3,0
73,1391409507476 ,0,1,0,0,0,0,Ç¡,0,0,728 ,24 ,904 ,0,1,1,0,1,1,4,1
74,1391409507500 ,0,1,0,0,1,0,Å[,0,0,24 ,8 ,928 ,0,1,1,0,0,1,3,2
75,1391409507508 ,0,1,0,1,1,0,ÇÎ,0,0,8 ,8 ,936 ,0,1,1,1,0,1,4,3
76,1391409507516 ,0,1,0,1,1,1,Çª,0,1,8 ,152 ,944 ,0,1,1,1,0,0,3,4
77,1391409507668 ,0,1,0,1,1,0,ÇÎ,0,0,152 ,16 ,152 ,0,0,0,0,0,1,1,3
78,1391409507684 ,0,1,0,1,0,0,Ç®,0,0,16 ,4 ,168 ,0,0,0,0,1,1,2,2
79,1391409507688 ,0,1,0,0,0,0,Ç¡,0,0,4 ,4 ,172 ,0,0,0,1,1,1,3,1
80,1391409507692 ,0,0,0,0,0,0,,0,0,4 ,688 ,176 ,0,1,0,1,1,1,4,0
81,1391409508380 ,0,1,0,0,0,0,Ç¡,0,0,688 ,8 ,864 ,0,0,0,1,1,1,3,1
82,1391409508388 ,1,1,0,0,0,0,,0,0,8 ,8 ,872 ,1,0,0,1,1,1,4,2
83,1391409508396 ,1,1,0,1,0,0,ÇÃ,0,1,8 ,176 ,880 ,1,0,0,0,1,1,3,3
84,1391409508572 ,1,1,0,0,0,0,,0,0,176 ,8 ,176 ,0,0,0,1,0,0,1,2
85,1391409508580 ,0,1,0,0,0,0,Ç¡,0,0,8 ,8 ,184 ,1,0,0,1,0,0,2,1
86,1391409508588 ,0,0,0,0,0,0,,0,0,8 ,705 ,192 ,1,1,0,1,0,0,3,0
87,1391409509293 ,0,0,0,1,0,0,,0,0,705 ,7 ,897 ,1,1,0,0,0,0,2,1
88,1391409509300 ,0,0,1,1,0,0,Ç§,0,0,7 ,24 ,904 ,1,1,1,0,0,0,3,2
89,1391409509324 ,1,0,1,1,0,0,Ç ,0,0,24 ,8 ,928 ,0,1,1,0,0,0,2,3
90,1391409509332 ,1,1,1,1,0,0,ÇÀ,0,1,8 ,144 ,936 ,0,0,1,0,0,0,1,4
91,1391409509476 ,1,0,1,1,0,0,Ç ,0,0,144 ,8 ,144 ,0,1,0,0,0,0,1,3
92,1391409509484 ,1,0,1,0,0,0,Ç»,0,0,8 ,16 ,152 ,0,1,0,1,0,0,2,2
93,1391409509500 ,0,0,1,0,0,0,Ç†,0,0,16 ,8 ,168 ,1,1,0,1,0,0,3,1
94,1391409509508 ,0,0,0,0,0,0,,0,0,8 ,1264 ,176 ,1,1,1,1,0,0,4,0
95,1391409510772 ,0,1,0,0,0,0,Ç¡,0,0,1264 ,24 ,1440 ,1,0,1,1,0,0,3,1
96,1391409510796 ,0,1,0,0,0,1,,0,0,24 ,24 ,1464 ,1,0,1,1,0,1,4,2
97,1391409510820 ,0,1,0,1,0,1,Ç±,0,1,24 ,168 ,1488 ,1,0,1,0,0,1,3,3
98,1391409510988 ,0,1,0,0,0,1,,0,0,168 ,8 ,168 ,0,0,0,1,0,0,1,2
99,1391409510996 ,0,0,0,0,0,1,,0,0,8 ,40 ,176 ,0,1,0,1,0,0,2,1
100,1391409511036 ,0,0,0,0,0,0,,0,0,40 ,744 ,216 ,0,1,0,1,0,1,3,0
101,1391409511780 ,0,0,0,0,0,1,,0,0,744 ,2 ,960 ,0,1,0,1,0,0,2,1
102,1391409511782 ,0,0,1,0,0,1,Ç©,0,0,2 ,6 ,962 ,0,1,1,1,0,0,3,2
103,1391409511788 ,1,0,1,0,0,1,ÇÕ,0,1,6 ,176 ,968 ,1,1,1,1,0,0,4,3
104,1391409511964 ,1,0,1,0,0,0,Ç»,0,0,176 ,1 ,176 ,0,0,0,0,0,1,1,2
105,1391409511965 ,1,0,0,0,0,0,ÇÌ,0,0,1 ,7 ,177 ,0,0,1,0,0,1,2,1
106,1391409511972 ,0,0,0,0,0,0,,0,0,7 ,496 ,184 ,1,0,1,0,0,1,3,0
107,1391409512468 ,0,1,0,0,0,0,Ç¡,0,0,496 ,8 ,680 ,1,1,1,0,0,1,4,1
108,1391409512476 ,0,1,1,0,0,0,Ç¢,0,1,8 ,160 ,688 ,1,1,0,0,0,1,3,2
109,1391409512636 ,0,1,0,0,0,0,Ç¡,0,0,160 ,8 ,160 ,0,0,1,0,0,0,1,1
110,1391409512644 ,0,0,0,0,0,0,,0,0,8 ,856 ,168 ,0,1,1,0,0,0,2,0
111,1391409513500 ,0,0,1,0,0,0,Ç†,0,0,856 ,8 ,1024 ,0,1,0,0,0,0,1,1
112,1391409513508 ,1,0,1,0,0,0,Ç»,0,0,8 ,8 ,1032 ,1,1,0,0,0,0,2,2
113,1391409513516 ,1,0,1,0,1,0,ÇΩ,0,0,8 ,1 ,1040 ,1,1,0,0,1,0,3,3
114,1391409513517 ,1,0,1,1,1,0,Ç¬,0,1,1 ,183 ,1041 ,1,1,0,1,1,0,4,4
115,1391409513700 ,1,0,0,1,1,0,ÇÊ,0,0,183 ,0 ,183 ,0,0,1,0,0,0,1,3
116,1391409513700 ,1,0,0,0,1,0,Ç,0,0,0 ,8 ,183 ,0,0,1,1,0,0,2,2
117,1391409513708 ,1,0,0,0,0,0,ÇÌ,0,0,8 ,32 ,191 ,0,0,1,1,1,0,3,1
118,1391409513740 ,0,0,0,0,0,0,,0,0,32 ,560 ,223 ,1,0,1,1,1,0,4,0
119,1391409514300 ,0,1,0,0,0,0,Ç¡,0,0,560 ,8 ,783 ,1,1,1,1,1,0,5,1
120,1391409514308 ,1,1,0,0,0,0,,0,0,8 ,424 ,791 ,0,1,1,1,1,0,4,2
121,1391409514732 ,1,1,0,0,1,0,,0,0,424 ,72 ,1215 ,0,1,1,1,0,0,3,3
122,1391409514804 ,1,1,0,0,1,1,,0,0,72 ,160 ,1287 ,0,1,1,1,0,1,4,4
123,1391409514964 ,1,1,0,0,1,0,,0,0,160 ,24 ,1447 ,0,1,1,1,0,0,3,3
124,1391409514988 ,1,1,0,0,0,0,,0,0,24 ,72 ,1471 ,0,1,1,1,1,0,4,2
125,1391409515060 ,1,1,0,0,0,1,,0,0,72 ,8 ,1543 ,0,1,1,1,1,1,5,3
126,1391409515068 ,1,1,0,0,1,1,,0,0,8 ,64 ,1551 ,0,1,1,1,0,1,4,4
127,1391409515132 ,1,1,0,1,1,1,Ç‡,0,1,64 ,216 ,1615 ,0,1,1,0,0,1,3,5
128,1391409515348 ,1,1,0,0,1,1,,0,0,216 ,8 ,216 ,0,0,0,1,0,0,1,4
