count,timestamp,S,D,F,J,K,L,char,dummy,matched,pre-delta,post-delta,elapsed,dS,dD,dF,dJ,dK,dL,Hamming D.,Pressed Keys
129,1391409515356 ,1,1,0,0,1,0,,0,0,8 ,8 ,224 ,0,0,0,1,0,1,2,3
130,1391409515364 ,1,1,0,0,0,0,,0,0,8 ,63 ,232 ,0,0,0,1,1,1,3,2
131,1391409515427 ,0,1,0,0,0,0,Ç¡,0,0,63 ,9 ,295 ,1,0,0,1,1,1,4,1
132,1391409515436 ,0,0,0,0,0,0,,0,0,9 ,2064 ,304 ,1,1,0,1,1,1,5,0
133,1391409517500 ,0,0,0,1,0,0,,0,0,2064 ,7 ,2368 ,1,1,0,0,1,1,4,1
134,1391409517507 ,0,1,0,1,0,0,Ç®,0,0,7 ,9 ,2375 ,1,0,0,0,1,1,3,2
135,1391409517516 ,1,1,0,1,0,0,ÇÃ,0,1,9 ,184 ,2384 ,0,0,0,0,1,1,2,3
136,1391409517700 ,1,1,0,0,0,0,,0,0,184 ,0 ,184 ,0,0,0,1,0,0,1,2
137,1391409517700 ,1,0,0,0,0,0,ÇÌ,0,0,0 ,0 ,184 ,0,1,0,1,0,0,2,1
138,1391409517700 ,0,0,0,0,0,0,,0,0,0 ,2967 ,184 ,1,1,0,1,0,0,3,0
139,1391409520667 ,1,0,0,0,0,0,ÇÌ,0,0,2967 ,25 ,3151 ,0,1,0,1,0,0,2,1
140,1391409520692 ,1,1,0,0,0,0,,0,0,25 ,7 ,3176 ,0,0,0,1,0,0,1,2
141,1391409520699 ,1,1,0,1,0,0,ÇÃ,0,0,7 ,8 ,3183 ,0,0,0,0,0,0,0,3
142,1391409520707 ,1,1,0,1,1,0,Ç∆,0,0,8 ,177 ,3191 ,0,0,0,0,1,0,1,4
143,1391409520884 ,1,1,0,0,1,0,,0,0,177 ,7 ,3368 ,0,0,0,1,1,0,2,3
144,1391409520891 ,1,1,0,0,0,0,,0,0,7 ,8 ,3375 ,0,0,0,1,0,0,1,2
145,1391409520899 ,0,1,0,0,0,0,Ç¡,0,0,8 ,17 ,3383 ,1,0,0,1,0,0,2,1
146,1391409520916 ,0,0,0,0,0,0,,0,0,17 ,1007 ,3400 ,1,1,0,1,0,0,3,0
147,1391409521923 ,0,0,1,0,0,0,Ç†,0,0,1007 ,8 ,4407 ,1,1,1,1,0,0,4,1
148,1391409521931 ,0,0,1,1,0,0,Ç§,0,1,8 ,176 ,4415 ,1,1,1,0,0,0,3,2
149,1391409522107 ,0,0,1,0,0,0,Ç†,0,0,176 ,8 ,176 ,0,0,0,1,0,0,1,1
150,1391409522115 ,0,0,0,0,0,0,,0,0,8 ,464 ,184 ,0,0,1,1,0,0,2,0
151,1391409522579 ,0,0,1,0,0,0,Ç†,0,0,464 ,16 ,648 ,0,0,0,1,0,0,1,1
152,1391409522595 ,1,0,1,0,0,0,Ç»,0,0,16 ,8 ,664 ,1,0,0,1,0,0,2,2
153,1391409522603 ,1,1,1,0,0,0,Ç…,0,1,8 ,184 ,672 ,1,1,0,1,0,0,3,3
154,1391409522787 ,1,0,1,0,0,0,Ç»,0,0,184 ,8 ,184 ,0,1,0,0,0,0,1,2
155,1391409522795 ,1,0,0,0,0,0,ÇÌ,0,0,8 ,8 ,192 ,0,1,1,0,0,0,2,1
156,1391409522803 ,0,0,0,0,0,0,,0,0,8 ,552 ,200 ,1,1,1,0,0,0,3,0
157,1391409523355 ,0,1,0,0,0,0,Ç¡,0,0,552 ,16 ,752 ,1,0,1,0,0,0,2,1
158,1391409523371 ,0,1,0,1,0,0,Ç®,0,1,16 ,193 ,768 ,1,0,1,1,0,0,3,2
159,1391409523564 ,0,0,0,1,0,0,,0,0,193 ,7 ,193 ,0,1,0,0,0,0,1,1
160,1391409523571 ,0,0,0,0,0,0,,0,0,7 ,393 ,200 ,0,1,0,1,0,0,2,0
161,1391409523964 ,0,0,1,0,0,0,Ç†,0,0,393 ,16 ,593 ,0,1,1,1,0,0,3,1
162,1391409523980 ,1,0,1,0,0,0,Ç»,0,1,16 ,216 ,609 ,1,1,1,1,0,0,4,2
163,1391409524196 ,1,0,0,0,0,0,ÇÌ,0,0,216 ,24 ,216 ,0,0,1,0,0,0,1,1
164,1391409524220 ,0,0,0,0,0,0,,0,0,24 ,408 ,240 ,1,0,1,0,0,0,2,0
165,1391409524628 ,0,0,1,0,0,0,Ç†,0,0,408 ,32 ,648 ,1,0,0,0,0,0,1,1
166,1391409524660 ,0,0,1,0,0,1,Ç©,0,1,32 ,8 ,680 ,1,0,0,0,0,1,2,2
167,1391409524668 ,0,0,1,1,0,1,Ç≠,0,0,8 ,201 ,8 ,0,0,0,1,0,0,1,3
168,1391409524869 ,0,0,0,1,0,1,,0,0,201 ,31 ,209 ,0,0,1,1,0,0,2,2
169,1391409524900 ,0,0,0,1,0,0,,0,0,31 ,8 ,240 ,0,0,1,1,0,1,3,1
170,1391409524908 ,0,0,0,0,0,0,,0,0,8 ,1169 ,248 ,0,0,1,0,0,1,2,0
171,1391409526077 ,0,0,0,0,0,1,,0,0,1169 ,128 ,1417 ,0,0,1,0,0,0,1,1
172,1391409526205 ,0,0,0,0,0,0,,0,0,128 ,1200 ,1545 ,0,0,1,0,0,1,2,0
173,1391409527405 ,0,0,0,0,0,1,,0,0,1200 ,2 ,2745 ,0,0,1,0,0,0,1,1
174,1391409527407 ,0,0,1,0,0,1,Ç©,0,0,2 ,229 ,2747 ,0,0,0,0,0,0,0,2
175,1391409527636 ,0,0,1,0,0,0,Ç†,0,0,229 ,72 ,2976 ,0,0,0,0,0,1,1,1
176,1391409527708 ,0,0,0,0,0,0,,0,0,72 ,4760 ,3048 ,0,0,1,0,0,1,2,0
177,1391409532468 ,1,0,0,0,0,0,ÇÌ,0,0,4760 ,8 ,7808 ,1,0,1,0,0,1,3,1
178,1391409532476 ,1,0,0,0,1,0,Ç,0,1,8 ,224 ,7816 ,1,0,1,0,1,1,4,2
179,1391409532700 ,1,0,0,0,0,0,ÇÌ,0,0,224 ,40 ,224 ,0,0,0,0,1,0,1,1
180,1391409532740 ,0,0,0,0,0,0,,0,0,40 ,1160 ,264 ,1,0,0,0,1,0,2,0
181,1391409533900 ,0,0,1,0,0,0,Ç†,0,0,1160 ,24 ,1424 ,1,0,1,0,1,0,3,1
182,1391409533924 ,0,0,1,0,1,0,ÇÁ,0,0,24 ,1 ,1448 ,1,0,1,0,0,0,2,2
183,1391409533925 ,0,0,1,1,1,0,ÇÈ,0,0,1 ,15 ,1449 ,1,0,1,1,0,0,3,3
184,1391409533940 ,0,0,1,1,1,1,Ç∑,0,1,15 ,192 ,1464 ,1,0,1,1,0,1,4,4
185,1391409534132 ,0,0,0,1,1,1,,0,0,192 ,24 ,192 ,0,0,1,0,0,0,1,3
186,1391409534156 ,0,0,0,1,0,1,,0,0,24 ,1 ,216 ,0,0,1,0,1,0,2,2
187,1391409534157 ,0,0,0,1,0,0,,0,0,1 ,9 ,217 ,0,0,1,0,1,1,3,1
188,1391409534166 ,0,0,0,0,0,0,,0,0,9 ,1039 ,226 ,0,0,1,1,1,1,4,0
189,1391409535205 ,0,0,0,0,0,1,,0,0,1039 ,7 ,1265 ,0,0,1,1,1,0,3,1
190,1391409535212 ,0,0,1,0,0,1,Ç©,0,1,7 ,192 ,1272 ,0,0,0,1,1,0,2,2
191,1391409535404 ,0,0,1,0,0,0,Ç†,0,0,192 ,32 ,192 ,0,0,0,0,0,1,1,1
192,1391409535436 ,0,0,0,0,0,0,,0,0,32 ,1616 ,224 ,0,0,1,0,0,1,2,0
193,1391409537052 ,0,0,1,0,0,0,Ç†,0,0,1616 ,8 ,1840 ,0,0,0,0,0,1,1,1
194,1391409537060 ,0,0,1,0,1,0,ÇÁ,0,0,8 ,1 ,1848 ,0,0,0,0,1,1,2,2
195,1391409537061 ,0,1,1,0,1,0,ÇË,0,0,1 ,15 ,1849 ,0,1,0,0,1,1,3,3
196,1391409537076 ,0,1,1,1,1,0,ÇÍ,0,0,15 ,24 ,1864 ,0,1,0,1,1,1,4,4
197,1391409537100 ,0,1,1,1,1,1,Çπ,0,1,24 ,168 ,1888 ,0,1,0,1,1,0,3,5
198,1391409537268 ,0,1,1,1,1,0,ÇÍ,0,0,168 ,8 ,168 ,0,0,0,0,0,1,1,4
199,1391409537276 ,0,1,0,1,1,0,ÇÎ,0,0,8 ,0 ,176 ,0,0,1,0,0,1,2,3
200,1391409537276 ,0,0,0,1,1,0,,0,0,0 ,8 ,176 ,0,1,1,0,0,1,3,2
201,1391409537284 ,0,0,0,1,0,0,,0,0,8 ,8 ,184 ,0,1,1,0,1,1,4,1
202,1391409537292 ,0,0,0,0,0,0,,0,0,8 ,856 ,192 ,0,1,1,1,1,1,5,0
203,1391409538148 ,0,0,0,0,1,0,,0,0,856 ,2 ,1048 ,0,1,1,1,0,1,4,1
204,1391409538150 ,1,0,0,0,1,0,Ç,0,0,2 ,14 ,1050 ,1,1,1,1,0,1,5,2
205,1391409538164 ,1,0,1,0,1,0,ÇΩ,0,0,14 ,8 ,1064 ,1,1,0,1,0,1,4,3
206,1391409538172 ,1,1,1,0,1,0,Çø,0,0,8 ,8 ,1072 ,1,0,0,1,0,1,3,4
207,1391409538180 ,1,1,1,1,1,0,Çƒ,0,1,8 ,192 ,1080 ,1,0,0,0,0,1,2,5
208,1391409538372 ,1,1,1,1,0,0,ÇÀ,0,0,192 ,8 ,192 ,0,0,0,0,1,0,1,4
209,1391409538380 ,1,1,1,0,0,0,Ç…,0,0,8 ,8 ,200 ,0,0,0,1,1,0,2,3
210,1391409538388 ,0,1,1,0,0,0,Ç¢,0,0,8 ,8 ,208 ,1,0,0,1,1,0,3,2
211,1391409538396 ,0,1,0,0,0,0,Ç¡,0,0,8 ,0 ,216 ,1,0,1,1,1,0,4,1
212,1391409538396 ,0,0,0,0,0,0,,0,0,0 ,864 ,216 ,1,1,1,1,1,0,5,0
213,1391409539260 ,0,0,1,0,0,0,Ç†,0,0,864 ,8 ,1080 ,1,1,0,1,1,0,4,1
214,1391409539268 ,1,0,1,0,0,0,Ç»,0,1,8 ,192 ,1088 ,0,1,0,1,1,0,3,2
215,1391409539460 ,1,0,0,0,0,0,ÇÌ,0,0,192 ,40 ,192 ,0,0,1,0,0,0,1,1
216,1391409539500 ,0,0,0,0,0,0,,0,0,40 ,432 ,232 ,1,0,1,0,0,0,2,0
217,1391409539932 ,0,0,1,0,0,0,Ç†,0,0,432 ,8 ,664 ,1,0,0,0,0,0,1,1
218,1391409539940 ,0,1,1,0,0,0,Ç¢,0,1,8 ,176 ,672 ,1,1,0,0,0,0,2,2
219,1391409540116 ,0,0,1,0,0,0,Ç†,0,0,176 ,8 ,176 ,0,1,0,0,0,0,1,1
220,1391409540124 ,0,0,0,0,0,0,,0,0,8 ,1009 ,184 ,0,1,1,0,0,0,2,0
221,1391409541133 ,0,0,0,1,0,0,,0,0,1009 ,7 ,1193 ,0,1,1,1,0,0,3,1
222,1391409541140 ,0,0,0,1,1,0,,0,0,7 ,1 ,1200 ,0,1,1,1,1,0,4,2
223,1391409541141 ,0,0,1,1,1,0,ÇÈ,0,0,1 ,1 ,1201 ,0,1,0,1,1,0,3,3
224,1391409541142 ,0,1,1,1,1,0,ÇÍ,0,0,1 ,0 ,1202 ,0,0,0,1,1,0,2,4
225,1391409541142 ,1,1,1,1,1,0,Çƒ,0,1,0 ,239 ,1202 ,1,0,0,1,1,0,3,5
226,1391409541381 ,1,1,1,1,0,0,ÇÀ,0,0,239 ,8 ,239 ,0,0,0,0,1,0,1,4
227,1391409541389 ,1,1,0,1,0,0,ÇÃ,0,0,8 ,8 ,247 ,0,0,1,0,1,0,2,3
228,1391409541397 ,1,1,0,0,0,0,,0,0,8 ,0 ,255 ,0,0,1,1,1,0,3,2
229,1391409541397 ,1,0,0,0,0,0,ÇÌ,0,0,0 ,8 ,255 ,0,1,1,1,1,0,4,1
230,1391409541405 ,0,0,0,0,0,0,,0,0,8 ,664 ,263 ,1,1,1,1,1,0,5,0
231,1391409542069 ,0,0,1,0,0,0,Ç†,0,0,664 ,8 ,927 ,1,1,0,1,1,0,4,1
232,1391409542077 ,0,1,1,0,0,0,Ç¢,0,1,8 ,160 ,935 ,1,0,0,1,1,0,3,2
233,1391409542237 ,0,1,0,0,0,0,Ç¡,0,0,160 ,24 ,160 ,0,0,1,0,0,0,1,1
234,1391409542261 ,0,0,0,0,0,0,,0,0,24 ,1112 ,184 ,0,1,1,0,0,0,2,0
235,1391409543373 ,0,0,1,0,0,0,Ç†,0,0,1112 ,8 ,1296 ,0,1,0,0,0,0,1,1
236,1391409543381 ,1,0,1,0,0,0,Ç»,0,0,8 ,8 ,1304 ,1,1,0,0,0,0,2,2
237,1391409543389 ,1,0,1,0,0,1,ÇÕ,0,0,8 ,16 ,1312 ,1,1,0,0,0,1,3,3
238,1391409543405 ,1,0,1,0,1,1,Ç‹,0,1,16 ,216 ,1328 ,1,1,0,0,1,1,4,4
239,1391409543621 ,1,0,0,0,1,1,ÇÒ,0,0,216 ,8 ,216 ,0,0,1,0,0,0,1,3
240,1391409543629 ,0,0,0,0,1,1,,0,0,8 ,0 ,224 ,1,0,1,0,0,0,2,2
241,1391409543629 ,0,0,0,0,1,0,,0,0,0 ,1 ,224 ,1,0,1,0,0,1,3,1
242,1391409543630 ,0,0,0,0,0,0,,0,0,1 ,1223 ,225 ,1,0,1,0,1,1,4,0
243,1391409544853 ,0,1,0,0,0,0,Ç¡,0,0,1223 ,8 ,1448 ,1,1,1,0,1,1,5,1
244,1391409544861 ,0,1,1,0,0,0,Ç¢,0,0,8 ,16 ,1456 ,1,1,0,0,1,1,4,2
245,1391409544877 ,0,1,1,0,1,0,ÇË,0,0,16 ,8 ,1472 ,1,1,0,0,0,1,3,3
246,1391409544885 ,0,1,1,0,1,1,Çµ,0,1,8 ,184 ,1480 ,1,1,0,0,0,0,2,4
247,1391409545069 ,0,1,1,0,1,0,ÇË,0,0,184 ,8 ,184 ,0,0,0,0,0,1,1,3
248,1391409545077 ,0,0,1,0,1,0,ÇÁ,0,0,8 ,0 ,192 ,0,1,0,0,0,1,2,2
249,1391409545077 ,0,0,1,0,0,0,Ç†,0,0,0 ,8 ,192 ,0,1,0,0,1,1,3,1
250,1391409545085 ,0,0,0,0,0,0,,0,0,8 ,1633 ,200 ,0,1,1,0,1,1,4,0
251,1391409546718 ,0,0,0,0,1,0,,0,0,1633 ,7 ,1833 ,0,1,1,0,0,1,3,1
252,1391409546725 ,0,0,1,0,1,0,ÇÁ,0,0,7 ,1 ,1840 ,0,1,0,0,0,1,2,2
253,1391409546726 ,1,0,1,0,1,0,ÇΩ,0,1,1 ,215 ,1841 ,1,1,0,0,0,1,3,3
254,1391409546941 ,1,0,1,0,0,0,Ç»,0,0,215 ,16 ,215 ,0,0,0,0,1,0,1,2
255,1391409546957 ,1,0,0,0,0,0,ÇÌ,0,0,16 ,32 ,231 ,0,0,1,0,1,0,2,1
256,1391409546989 ,0,0,0,0,0,0,,0,0,32 ,,263 ,1,0,1,0,1,0,3,0
